fnr;fornavn;etternavn;adresse;postnr;by
08055101141;JOHN;MYRSTAD;�kernveien 94;0579;Oslo
08055101575;BASTIAN;SOLVIK;�kernveien 94;0579;Oslo
17086800233;ISABELL;SOMBY;�kernveien 94;0579;Oslo
13086800882;KAIA;OEN;�kernveien 94;0579;Oslo
30055302320;JOHAN;HARALDSTAD;�kernveien 94;0579;Oslo
12086802269;MARTHE;STYVE;�kernveien 94;0579;Oslo
20026901015;FREDRIKKE;OVER�;�kernveien 94;0579;Oslo
17086800667;ZAHRA;S�MME;�kernveien 94;0579;Oslo
13086801242;ALEKSANDRA;MELUM;�kernveien 94;0579;Oslo
14086800498;SELINE;YNDESTAD;�kernveien 94;0579;Oslo
14086801281;INGERID;EKREN;�kernveien 94;0579;Oslo
15086800850;IQRA;UNDRUM;�kernveien 94;0579;Oslo
14086802075;KAJA;�DEGAARD;�kernveien 94;0579;Oslo
18055401922;VEGAR;TRONDSEN;�kernveien 94;0579;Oslo
13086800297;ANNETTE;�VSTEDAL;�kernveien 94;0579;Oslo
15086801059;GUNHILD;SUNDNES;�kernveien 94;0579;Oslo
19026900878;IDA_MARIE;DEHLI;�kernveien 94;0579;Oslo
16086802477;SAHRA;BOYE;�kernveien 94;0579;Oslo
17086800071;SERINE;SKJEVIK;�kernveien 94;0579;Oslo
10054900355;ULRIK;BALTZERSEN;�kernveien 94;0579;Oslo
20065901138;PETTER;FLATMO;�kernveien 94;0579;Oslo
29066002185;OSCAR;TANGEN;�kernveien 94;0579;Oslo
12086801475;RAKEL;HENNUM;�kernveien 94;0579;Oslo
13086800459;�SA;ALN�S;Sannergata 2;0557;Oslo
13086800610;SUSANNA;MYKLEBOST;Sannergata 2;0557;Oslo
01012400140;ADNAN;S�RENG;Sannergata 2;0557;Oslo
14023500591;ERLAND;YTRELAND;Sannergata 2;0557;Oslo
19044501964;BRIAN;VONHEIM;Sannergata 2;0557;Oslo
14086802237;MONIKA;GRAM;Sannergata 2;0557;Oslo
15086800427;�SHILD;SKEVIK;Sannergata 2;0557;Oslo
15086800699;YNGVILD;�MODT;Sannergata 2;0557;Oslo
20026900817;CARMEN;IDLAND;Sannergata 2;0557;Oslo
15086801210;NORA;TORKELSEN;Sannergata 2;0557;Oslo
15086801482;NATALIE;EDVARTSEN;Sannergata 2;0557;Oslo
15086801644;VILDE;VELDE;Sannergata 2;0557;Oslo
15086802438;LIV;BERG;Sannergata 2;0557;Oslo
16086800032;GUNHILD;MALM;Sannergata 2;0557;Oslo
16086800628;RUNA;BRUN;Sannergata 2;0557;Oslo
16086801098;SAGA;VAB�;Sannergata 2;0557;Oslo
16086801411;NAJMA;BRUNBORG;Sannergata 2;0557;Oslo
16086801683;KARINA;MOSTAD;Sannergata 2;0557;Oslo
16086801845;LILLI;FOSS;Sannergata 2;0557;Oslo
16086802043;KRISTINA;SALAMONSEN;Sannergata 2;0557;Oslo
17086800829;TILDE;RISA;Sannergata 2;0557;Oslo
17026901421;LENA;S�G�RD;Sannergata 2;0557;Oslo
17026901693;WILMA;HELSET;Sannergata 2;0557;Oslo
17026902215;NATALIE;R�YSET;Sannergata 2;0557;Oslo
17026902487;V�RIN;TRUONG;�kernveien 94;0579;Oslo
18026900243;LYKKE;N�SS;�kernveien 94;0579;Oslo
18026900677;ASTRID;HEITMANN;�kernveien 94;0579;Oslo
18026901622;G�RIL;KARSTENSEN;�kernveien 94;0579;Oslo
18026901894;SISSEL;THOMSEN;�kernveien 94;0579;Oslo
18026902092;FANNY;STORM;�kernveien 94;0579;Oslo
19026900010;MARIANN;L�VOLD;�kernveien 94;0579;Oslo
19026901661;MARIE;HOPEN;�kernveien 94;0579;Oslo
19026901823;RAMONA;VU;�kernveien 94;0579;Oslo
19026902021;EMBLA;MYDLAND;�kernveien 94;0579;Oslo
20026900221;INA;BENJAMINSEN;�kernveien 94;0579;Oslo
20026901287;GUNHILD;STENSRUD;�kernveien 94;0579;Oslo
20026902070;KATHRINE;SOLVOLL;�kernveien 94;0579;Oslo
20026902232;EMMA;AURDAL;�kernveien 94;0579;Oslo
21026900422;KJERSTI;NORD�S;�kernveien 94;0579;Oslo
21026900694;MATILDE;BJ�RKLUND;�kernveien 94;0579;Oslo
21026901488;CATHARINA;BLYSTAD;�kernveien 94;0579;Oslo
21026902271;MELINA;ST�RKERSEN;�kernveien 94;0579;Oslo
21026902433;AMY;SAKARIASSEN;�kernveien 94;0579;Oslo
22026900038;ALISHA;LIMA;�kernveien 94;0579;Oslo
22026900461;KAMILLA;ST�A;�kernveien 94;0579;Oslo
22026900623;KJERSTI;GLAD;�kernveien 94;0579;Oslo
22026900895;MARLIN;VESTB�;�kernveien 94;0579;Oslo
22026901093;ANGELICA;M�RKVED;�kernveien 94;0579;Oslo
22026901255;EVA;R�KENES;Sannergata 2;0557;Oslo
20076601284;LAIBA;NJ�RHEIM;Sannergata 2;0557;Oslo
20076602078;SIGRUN;B�EN;Sannergata 2;0557;Oslo
21076600268;PAULINE;SOMMERVOLD;Sannergata 2;0557;Oslo
